date,title,author,ignore
n/a,Ephesian Tale,Xenophon,ancient
n/a,Story of Apollonius King of Tyre,anonymous,ancient
n/a,The Wonders Beyond Thule,Antonius Diogenes,ancient
n/a,Babyloniaka,Iamblichus,ancient
n/a,Chaereas and Callirhoe,Chariton,ancient
n/a,Leucippe and Clitophon,Achilles Tatius,ancient
n/a,Ethiopian Story,Heliodorus,ancient
n/a,The works of Ovid,ancient
1485,Cárcel de Amor (Prison of Love),Diego de San Pedro ,1400-1500
1548,Proceso de Cartas de Amores (The Process of Love Letters),Juan de Segura ,1500-1600
1650,Familiar Letters,James Howell ,1600-1700
1669,Les Lettres Portugaises (Portuguese Letters),Gabriel-Joseph de Lavergne ,1600-1700
1669,"Lettres de Respect, d’obligation et d’amour (Letters of Respect, Gratitude, and Love)",Edmé Boursault ,1600-1700
1687,Love Letters between a Nobleman and his Sister,Aphra Behn ,1600-1700
1721,Lettres Persanes (Persian Letters),Montesquieu ,1700-1800
1740,"Pamela, or Virtue Rewarded",Samuel Richardson ,1700-1800
1747,Lettres d’une Péruvienne (Letters from a Peruvian Woman),Françoise de Graffigny ,1700-1800
1748,"Clarissa, or the History of a Young Lady",Samuel Richardson ,1700-1800
1753,The History of Sir Charles Grandison,Samuel Richardson ,1700-1800
1761,"Julie, ou la nouvelle Héloïse (Julie, or the New Heloise)",Jean-Jacques Rousseau ,1700-1800
1769,The History of Emily Montague,Frances Brooks ,1700-1800
771,The Expedition of Humphry Clinker,Tobias Smollett ,1700-1800
1774,Die Leiden des jungen Werthers (The Sorrows of a Young Werther),Johann Wolfgang von Goethe
1778,Evelina,Fanny Burney
1782,Les Liaisons Dangereuses (Dangerous Liaisons),Pierre Choderlos de Laclos
1784,Letters of Mrs. Henley,Isabelle de Charriere
1793,The Emigrants,Gilbert Imlay
1795,Aline et Valcour; ou la Roman philosophique (Aline and Valcour),Marquis de Sade
1797,Hyperion oder Der Eremit in Griechenland (Hyperion),Friedrich Hölderlin
1802,Delphine,Anne Louise Germaine de Staël
1806,Leonora,Maria Edgeworth
1816,Adolphe,Benjamin Constant
1846,Poor Folk,Fyodor Dostoyevsky
1848,The Tenant of Wildfell Hall,Anne Brontë
1860,The Woman in White,Wilkie Collins
1868,The Moonstone,Wilkie Collins
1871,Lady Susan,Jane Austen
1881,The Black Robe,Wilkie Collins
1892,Fra Rusaaret,Peter Nansen
1888,A Debutante in New York Society,Rachel Buchanan
1897,Dracula,Bram Stoker
1899,The Etchingham Letters,Frederick Pollard and Mrs. Fuller Maitland
1900,The Visits of Elizabeth,Elinor Glyn
1900,Sylvana’s Letters to an Unknown Friend,Eleanor Vere Boyle
1900,An Englishwoman’s Love Letters,Laurence Housman
1903,A Parish of Two,H.G. McVickar and Percy Collins
1903,Letters Home,William Dean Howells
1903,The Kempton-Wace Letters,Jack London and Anna Strunsky
1906,Listener’s Lure,E. Lucas
1912,Daddy-Long-Legs,Jean Webster
1915,You Know Me Al,Ring Lardner
1915,Dear Enemy,Jean Webster
1922,"Zoo, or Letters Not about Love",Victor Shklovsky
1928,Givi Shaduri,Mikheil Javakhishvili
1930,The Documents in the Case,Dorothy L. Sayers and Robert Eustace
1936,Anne of Windy Poplars,Lucy Maud Montgomery
1942,The Screwtape Letters,C.S. Lewis
1960,Les Mantes Religieuses (The Praying Mantis),Hubert Monteilhet
1961,Le Retour des Cendres (Return from Ashes),Hubert Monteilhet
1964,Up the Down Staircase,Bel Kaufman
1964,Herzog,Saul Bellow
1967,Der Fieberkopf (The Feverhead),Wolfgang Bauer
1969,Ada,Vladimir Nabokov
1970,"84, Charing Cross Road",Helene Hanff
1976,Letters of Insurgents,Fredy Perlman
1976,Carrie,Stephen King
1977,The Fan,Bob Randall
1978,A Woman of Independent Means,Elizabeth Forsythe Hailey
1979,Letters,John Barth
1981,Une Si Longue Lettre (So a Long Letter),Mariama Bâ
1982,The Color Purple,Alice Walker
1986,Black Box,Amos Oz
1988,Sorcery & Cecelia; or the Enchanted Chocolate Potby Patricia C. Wrede and Caroline Stevermer
1988,Home Thoughts,Tim Parks
1988,Fair and Tender Ladies,Gary Shteyngart
1989,The Trick of It,Michael Frayn
1991,Letters from the Inside,John Marsden
1991,Griffin and Sabine: An Extraordinary Correspondence and Trilogy,Nick Bantock
1992,Nothing but the Truth: A Documentary Novel,Avi
1992,Letters from Rifka,Karen Hesse
1997,Freedom and Necessity,Steven Brust and Emma Bull
1998,Last Days of Summer,Steve Kluger
1998,Ender’s Shadow Saga,Orson Scott Card
1999,The Perks of Being a Wallflower,Stephen Chbosky
1999,Inconceivable,Ben Elton
2000,P.S. He’s Mine,Rosie Rushton and Nina Schindler
2000,House of Leaves,Mark Z. Danielewski
2000,Feeling Sorry for Celia,Jaclyn Moriarty
2000,e,Matt Beaumont
2001,Tarzan’s Tonsillitis,Alfredo Bryce-Echenique
2001,Ella Minnow Pea,Mark Dunn
2002,Mr. Mee: A Novel,Andrew Crumey
2003,We Need to Talk about Kevin,Lionel Shriver
2003,The Year of Secret Assignments,Jaclyn Moriarty
2003,The My Dearest Letters,Rodger Morrison
2003,The Curious Incident of the Dog in the Night-Time,Mark Haddon
2004,"Where Rainbows End (Love, Rosie)",Cecelia Ahern
2004,The Internet Girls Trilogy,Lauren Myracle
2004,Ibid: A Life,Mark Dunn
2004,Gilead,Marilynne Robinson
2004,Boy Meets Girl,Meg Cabot
2004,Almost Like Being in Love,Steve Kluger
2005,Who Moved My Blackberry?,Lucy Kellaway
2005,The Historian,Elizabeth Kostova
2005,El Corazón de Voltaire (Voltaire’s Heart),Luis López Nieves
2006,The Murder of Bindy Mackenzie (The Betrayal of Bindy Mackenzie),Jaclyn Moriarty
2006,The Mislaid Magician: or Ten Years After,Patricia C. Wrede and Caroline Stevermer
2006,Gut gegen Nordwind (Love Virtually),Daniel Glattauer
2006,Eleven,David Llewellyn
2006,Bloodline,Kate Cary
2007,The Gum Thief,Douglas Coupland
2008,The White Tiger,Aravind Adiga
2008,The Letters,Luanne Rice and Joseph Monninger
2008,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer
2008,From A to X: A Story in Letters,John Berger
2008,Dear Everybody,Michael Kimball
2009,Stolen: A Letter to My Captor,Lucy Christopher
2010,Super Sad True Love Story,Gary Shteyngart
2011,Why We Broke Up,Daniel Handler
2011,Attachments,Rainbow Rowell
2011,The Antagonist,Lynn Coady
2012,Where’d You Go Bernadette?,Maria Semple
2012,September Ends,Hunter S. Jones
2012,Code Name Verity,Elizabeth Wein
2012,Aeternum Ray,Tracy R. Atkins
2013,Texts from Bennett,Mac Lethal
2013,Roomies,Sara Zarr
2013,Permission,S.D. Chrostowska
2013,Dear Mr. Knightley,Katherine Reay
2013,God is an Astronaut,Alyson Foster
2013,The Closeness that Separates Us,Katie Hall
2014,Love Letters to the Dead,Ava Dellaira
2014,Letters from Skye,Jessica Brockmole
2014,Every Blade of Grass: A Novel,Thomas Wharton
2014,Dear Committee Members,Julie Schumacher
2014,Vanessa and Her Sister,Priya Parmar
2015,Bats of the Republic,Zachary Thomas Dodson
